Character,Unicode,Index,Row,Col,X,Y,Width,WidthRatio
 ,U+0020,0,0,0,0,0,31,0.2422
!,U+0021,1,0,1,128,0,40,0.3125
"""",U+0022,2,0,2,256,0,42,0.3281
#,U+0023,3,0,3,384,0,95,0.7422
$,U+0024,4,0,4,512,0,52,0.4062
%,U+0025,5,0,5,640,0,94,0.7344
&,U+0026,6,0,6,768,0,66,0.5156
',U+0027,7,0,7,896,0,26,0.2031
(,U+0028,8,0,8,1024,0,40,0.3125
),U+0029,9,0,9,1152,0,40,0.3125
*,U+002A,10,0,10,1280,0,52,0.4062
+,U+002B,11,0,11,1408,0,102,0.7969
",",U+002C,12,0,12,1536,0,31,0.2422
-,U+002D,13,0,13,1664,0,40,0.3125
.,U+002E,14,0,14,1792,0,31,0.2422
/,U+002F,15,0,15,1920,0,41,0.3203
0,U+0030,16,1,0,0,128,52,0.4062
1,U+0031,17,1,1,128,128,52,0.4062
2,U+0032,18,1,2,256,128,52,0.4062
3,U+0033,19,1,3,384,128,52,0.4062
4,U+0034,20,1,4,512,128,52,0.4062
5,U+0035,21,1,5,640,128,52,0.4062
6,U+0036,22,1,6,768,128,52,0.4062
7,U+0037,23,1,7,896,128,52,0.4062
8,U+0038,24,1,8,1024,128,52,0.4062
9,U+0039,25,1,9,1152,128,52,0.4062
:,U+003A,26,1,10,1280,128,40,0.3125
;,U+003B,27,1,11,1408,128,40,0.3125
<,U+003C,28,1,12,1536,128,102,0.7969
=,U+003D,29,1,13,1664,128,102,0.7969
>,U+003E,30,1,14,1792,128,102,0.7969
?,U+003F,31,1,15,1920,128,40,0.3125
@,U+0040,32,2,0,0,256,120,0.9375
A,U+0041,33,2,1,128,256,58,0.4531
B,U+0042,34,2,2,256,256,58,0.4531
C,U+0043,35,2,3,384,256,52,0.4062
D,U+0044,36,2,4,512,256,64,0.5
E,U+0045,37,2,5,640,256,52,0.4062
F,U+0046,38,2,6,768,256,52,0.4062
G,U+0047,39,2,7,896,256,64,0.5
H,U+0048,40,2,8,1024,256,64,0.5
I,U+0049,41,2,9,1152,256,35,0.2734
J,U+004A,42,2,10,1280,256,44,0.3438
K,U+004B,43,2,11,1408,256,58,0.4531
L,U+004C,44,2,12,1536,256,51,0.3984
M,U+004D,45,2,13,1664,256,71,0.5547
N,U+004E,46,2,14,1792,256,64,0.5
O,U+004F,47,2,15,1920,256,64,0.5
P,U+0050,48,3,0,0,384,58,0.4531
Q,U+0051,49,3,1,128,384,64,0.5
R,U+0052,50,3,2,256,384,58,0.4531
S,U+0053,51,3,3,384,384,52,0.4062
T,U+0054,52,3,4,512,384,52,0.4062
U,U+0055,53,3,5,640,384,64,0.5
V,U+0056,54,3,6,768,384,56,0.4375
W,U+0057,55,3,7,896,384,76,0.5938
X,U+0058,56,3,8,1024,384,52,0.4062
Y,U+0059,57,3,9,1152,384,52,0.4062
Z,U+005A,58,3,10,1280,384,52,0.4062
[,U+005B,59,3,11,1408,384,40,0.3125
\,U+005C,60,3,12,1536,384,41,0.3203
],U+005D,61,3,13,1664,384,40,0.3125
^,U+005E,62,3,14,1792,384,120,0.9375
_,U+005F,63,3,15,1920,384,65,0.5078
`,U+0060,64,4,0,0,512,65,0.5078
a,U+0061,65,4,1,128,512,53,0.4141
b,U+0062,66,4,2,256,512,53,0.4141
c,U+0063,67,4,3,384,512,38,0.2969
d,U+0064,68,4,4,512,512,53,0.4141
e,U+0065,69,4,5,640,512,50,0.3906
f,U+0066,70,4,6,768,512,35,0.2734
g,U+0067,71,4,7,896,512,53,0.4141
h,U+0068,72,4,8,1024,512,54,0.4219
i,U+0069,73,4,9,1152,512,32,0.25
j,U+006A,74,4,10,1280,512,32,0.25
k,U+006B,75,4,11,1408,512,52,0.4062
l,U+006C,76,4,12,1536,512,32,0.25
m,U+006D,77,4,13,1664,512,76,0.5938
n,U+006E,78,4,14,1792,512,54,0.4219
o,U+006F,79,4,15,1920,512,52,0.4062
p,U+0070,80,5,0,0,640,53,0.4141
q,U+0071,81,5,1,128,640,53,0.4141
r,U+0072,82,5,2,256,640,40,0.3125
s,U+0073,83,5,3,384,640,40,0.3125
t,U+0074,84,5,4,512,640,34,0.2656
u,U+0075,85,5,5,640,640,54,0.4219
v,U+0076,86,5,6,768,640,46,0.3594
w,U+0077,87,5,7,896,640,64,0.5
x,U+0078,88,5,8,1024,640,46,0.3594
y,U+0079,89,5,9,1152,640,46,0.3594
z,U+007A,90,5,10,1280,640,46,0.3594
{,U+007B,91,5,11,1408,640,65,0.5078
|,U+007C,92,5,12,1536,640,65,0.5078
},U+007D,93,5,13,1664,640,65,0.5078
~,U+007E,94,5,14,1792,640,102,0.7969
 ,U+00A0,95,5,15,1920,640,31,0.2422
¡,U+00A1,96,6,0,0,768,40,0.3125
¢,U+00A2,97,6,1,128,768,52,0.4062
£,U+00A3,98,6,2,256,768,52,0.4062
¤,U+00A4,99,6,3,384,768,77,0.6016
¥,U+00A5,100,6,4,512,768,55,0.4297
¦,U+00A6,101,6,5,640,768,65,0.5078
§,U+00A7,102,6,6,768,768,52,0.4062
¨,U+00A8,103,6,7,896,768,65,0.5078
©,U+00A9,104,6,8,1024,768,102,0.7969
ª,U+00AA,105,6,9,1152,768,42,0.3281
«,U+00AB,106,6,10,1280,768,49,0.3828
¬,U+00AC,107,6,11,1408,768,102,0.7969
­,U+00AD,108,6,12,1536,768,31,0.2422
®,U+00AE,109,6,13,1664,768,102,0.7969
¯,U+00AF,110,6,14,1792,768,65,0.5078
°,U+00B0,111,6,15,1920,768,46,0.3594
±,U+00B1,112,7,0,0,896,102,0.7969
²,U+00B2,113,7,1,128,896,38,0.2969
³,U+00B3,114,7,2,256,896,38,0.2969
´,U+00B4,115,7,3,384,896,65,0.5078
µ,U+00B5,116,7,4,512,896,77,0.6016
¶,U+00B6,117,7,5,640,896,65,0.5078
·,U+00B7,118,7,6,768,896,31,0.2422
¸,U+00B8,119,7,7,896,896,65,0.5078
¹,U+00B9,120,7,8,1024,896,38,0.2969
º,U+00BA,121,7,9,1152,896,42,0.3281
»,U+00BB,122,7,10,1280,896,49,0.3828
¼,U+00BC,123,7,11,1408,896,82,0.6406
½,U+00BD,124,7,12,1536,896,82,0.6406
¾,U+00BE,125,7,13,1664,896,82,0.6406
¿,U+00BF,126,7,14,1792,896,40,0.3125
À,U+00C0,127,7,15,1920,896,58,0.4531
Á,U+00C1,128,8,0,0,1024,58,0.4531
Â,U+00C2,129,8,1,128,1024,58,0.4531
Ã,U+00C3,130,8,2,256,1024,58,0.4531
Ä,U+00C4,131,8,3,384,1024,58,0.4531
Å,U+00C5,132,8,4,512,1024,58,0.4531
Æ,U+00C6,133,8,5,640,1024,75,0.5859
Ç,U+00C7,134,8,6,768,1024,52,0.4062
È,U+00C8,135,8,7,896,1024,52,0.4062
É,U+00C9,136,8,8,1024,1024,52,0.4062
Ê,U+00CA,137,8,9,1152,1024,52,0.4062
Ë,U+00CB,138,8,10,1280,1024,52,0.4062
Ì,U+00CC,139,8,11,1408,1024,35,0.2734
Í,U+00CD,140,8,12,1536,1024,35,0.2734
Î,U+00CE,141,8,13,1664,1024,37,0.2891
Ï,U+00CF,142,8,14,1792,1024,39,0.3047
Ð,U+00D0,143,8,15,1920,1024,65,0.5078
Ñ,U+00D1,144,9,0,0,1152,64,0.5
Ò,U+00D2,145,9,1,128,1152,64,0.5
Ó,U+00D3,146,9,2,256,1152,64,0.5
Ô,U+00D4,147,9,3,384,1152,64,0.5
Õ,U+00D5,148,9,4,512,1152,64,0.5
Ö,U+00D6,149,9,5,640,1152,64,0.5
×,U+00D7,150,9,6,768,1152,102,0.7969
Ø,U+00D8,151,9,7,896,1152,64,0.5
Ù,U+00D9,152,9,8,1024,1152,64,0.5
Ú,U+00DA,153,9,9,1152,1152,64,0.5
Û,U+00DB,154,9,10,1280,1152,64,0.5
Ü,U+00DC,155,9,11,1408,1152,64,0.5
Ý,U+00DD,156,9,12,1536,1152,52,0.4062
Þ,U+00DE,157,9,13,1664,1152,58,0.4531
ß,U+00DF,158,9,14,1792,1152,52,0.4062
à,U+00E0,159,9,15,1920,1152,53,0.4141
á,U+00E1,160,10,0,0,1280,53,0.4141
â,U+00E2,161,10,1,128,1280,53,0.4141
ã,U+00E3,162,10,2,256,1280,53,0.4141
ä,U+00E4,163,10,3,384,1280,53,0.4141
å,U+00E5,164,10,4,512,1280,53,0.4141
æ,U+00E6,165,10,5,640,1280,71,0.5547
ç,U+00E7,166,10,6,768,1280,39,0.3047
è,U+00E8,167,10,7,896,1280,50,0.3906
é,U+00E9,168,10,8,1024,1280,50,0.3906
ê,U+00EA,169,10,9,1152,1280,50,0.3906
ë,U+00EB,170,10,10,1280,1280,50,0.3906
ì,U+00EC,171,10,11,1408,1280,33,0.2578
í,U+00ED,172,10,12,1536,1280,33,0.2578
î,U+00EE,173,10,13,1664,1280,36,0.2812
ï,U+00EF,174,10,14,1792,1280,38,0.2969
ð,U+00F0,175,10,15,1920,1280,52,0.4062
ñ,U+00F1,176,11,0,0,1408,54,0.4219
ò,U+00F2,177,11,1,128,1408,52,0.4062
ó,U+00F3,178,11,2,256,1408,52,0.4062
ô,U+00F4,179,11,3,384,1408,52,0.4062
õ,U+00F5,180,11,4,512,1408,52,0.4062
ö,U+00F6,181,11,5,640,1408,52,0.4062
÷,U+00F7,182,11,6,768,1408,102,0.7969
ø,U+00F8,183,11,7,896,1408,52,0.4062
ù,U+00F9,184,11,8,1024,1408,54,0.4219
ú,U+00FA,185,11,9,1152,1408,54,0.4219
û,U+00FB,186,11,10,1280,1408,54,0.4219
ü,U+00FC,187,11,11,1408,1408,54,0.4219
ý,U+00FD,188,11,12,1536,1408,46,0.3594
þ,U+00FE,189,11,13,1664,1408,53,0.4141
ÿ,U+00FF,190,11,14,1792,1408,46,0.3594
Œ,U+0152,191,11,15,1920,1408,82,0.6406
œ,U+0153,192,12,0,0,1536,75,0.5859
Š,U+0160,193,12,1,128,1536,52,0.4062
š,U+0161,194,12,2,256,1536,40,0.3125
Ÿ,U+0178,195,12,3,384,1536,52,0.4062
Ž,U+017D,196,12,4,512,1536,52,0.4062
ž,U+017E,197,12,5,640,1536,46,0.3594
–,U+2013,198,12,6,768,1536,65,0.5078
—,U+2014,199,12,7,896,1536,120,0.9375
‚,U+201A,200,12,8,1024,1536,33,0.2578
"""",U+0022,201,12,9,1152,1536,42,0.3281
"""",U+0022,202,12,10,1280,1536,42,0.3281
„,U+201E,203,12,11,1408,1536,46,0.3594
†,U+2020,204,12,12,1536,1536,52,0.4062
‡,U+2021,205,12,13,1664,1536,52,0.4062
•,U+2022,206,12,14,1792,1536,75,0.5859
…,U+2026,207,12,15,1920,1536,120,0.9375
‰,U+2030,208,13,0,0,1664,129,1.0078
‹,U+2039,209,13,1,128,1664,35,0.2734
›,U+203A,210,13,2,256,1664,35,0.2734
€,U+20AC,211,13,3,384,1664,31,0.2422
™,U+2122,212,13,4,512,1664,102,0.7969
